,[run number],sidewalk_width,pedestrian_flow,disabled-proportion,bus_stop_type,second,average_speed,density,mean_delay,mean_delay_disabled,mean_delay_non_disabled,total_conflict_incidents,mean_conflict_disabled,mean_conflict_non_disabled
0,3,4,500,0.05,bus flag,180,0.9301485620000001,0.05,1.7601106030000002,2.2282192309999997,1.72543589,166,9.5,5.444444444
1,4,4,500,0.05,bus flag,180,0.6749540559999999,0.083333333,1.4284889330000001,0.398548051,1.593279475,150,4.25,5.32
2,5,4,500,0.05,bus flag,180,0.667111301,0.075,1.901051016,1.2908783640000001,2.084102812,135,4.166666667,5.5
3,7,4,500,0.05,bus flag,180,0.661274861,0.075,3.854095454,0.0,3.854095454,166,0.0,5.928571429
4,8,4,500,0.05,bus flag,180,0.435659746,0.091666667,2.7513594789999996,0.0,2.7513594789999996,138,0.0,5.1111111110000005
5,2,4,500,0.05,bus flag,180,0.47323266,0.1,2.093921655,0.6340658920000001,2.499437145,123,5.2,5.3888888889999995
6,6,4,500,0.05,bus flag,180,0.519218625,0.141666667,2.750394932,1.7151885130000002,2.793528532,176,4.0,7.166666667
7,10,4,500,0.05,bus flag,180,0.537317129,0.033333333,2.234763562,2.0825586680000003,2.278250674,199,6.625,5.214285714
8,9,4,500,0.05,bus flag,180,0.42319009,0.125,2.496534701,2.821374801,2.434660396,145,9.25,5.1428571430000005
9,12,4,500,0.05,backing road,180,0.582353484,0.11666666699999999,2.9693635119999997,3.128126038,2.934082951,114,3.75,5.5
10,13,4,500,0.05,backing road,180,0.487360926,0.1,2.463815945,2.895373572,2.391889673,148,6.0,5.166666667
11,15,4,500,0.05,backing road,180,0.649567661,0.083333333,2.201967825,2.220107391,2.200624153,180,9.0,6.0
12,18,4,500,0.05,backing road,180,0.7355333940000001,0.1,3.6431052010000005,2.429221745,3.7731641430000002,219,7.333333333,7.035714286
13,20,4,500,0.05,backing road,180,0.334177908,0.11666666699999999,3.0748276569999997,1.567892314,3.4515614930000003,120,5.25,6.1875
14,19,4,500,0.05,backing road,180,0.589680781,0.091666667,4.951773993,3.4237981339999997,5.347915883,294,10.57142857,8.148148147999999
15,17,4,500,0.05,backing road,180,0.309094188,0.2,4.082618806,1.48383586,4.2354883910000005,103,6.0,5.705882353
16,16,4,500,0.05,backing road,180,0.327825822,0.166666667,14.68244248,12.30179114,14.852489000000002,324,12.5,10.67857143
17,21,4,500,0.05,backing footway,180,0.30728918899999996,0.15,3.2408255660000003,2.668697623,3.318843013,133,7.333333333,5.045454545
18,1,4,500,0.05,bus flag,180,0.43468221100000004,0.175,7.594613365,1.349391029,8.531396715,224,9.333333332999999,9.8
19,22,4,500,0.05,backing footway,180,0.7620866390000001,0.11666666699999999,2.8890342589999998,1.30600663,2.952355365,137,8.0,5.16
20,23,4,500,0.05,backing footway,180,0.43386683600000003,0.15,4.687431996,7.69298132,4.212871576,87,8.333333332999999,3.263157895
21,25,4,500,0.05,backing footway,180,0.324666757,0.066666667,2.601874352,1.624210374,2.8191330139999997,157,5.333333333,4.62962963
22,26,4,500,0.05,backing footway,180,0.427062379,0.11666666699999999,2.239424103,1.535593147,2.335401051,102,6.0,3.8181818180000002
23,24,4,500,0.05,backing footway,180,0.453449481,0.091666667,2.98380981,3.170083445,2.9645401239999996,207,11.66666667,5.9310344829999995
24,11,4,500,0.05,backing road,180,0.23427188699999998,0.291666667,12.78217305,4.251697903999999,13.3508714,196,7.0,12.6
25,27,4,500,0.05,backing footway,180,0.5244082520000001,0.066666667,4.507740952,4.9029431510000006,4.392473644,190,6.857142857,5.916666667
26,30,4,500,0.05,backing footway,180,0.764684767,0.075,2.592829703,0.988629199,2.846124519,81,2.0,3.947368421
27,28,4,500,0.05,backing footway,180,0.408350812,0.108333333,3.6179656330000003,3.550830815,3.628707204,183,9.75,5.76
28,14,4,500,0.05,backing road,180,0.144227164,0.308333333,13.8730117,6.304061279,14.95429033,76,21.0,7.857142857
29,32,4,500,0.05,backing building,180,0.9662439629999999,0.075,2.438779307,2.15643206,2.4971959790000002,226,7.833333333,6.172413793
30,31,4,500,0.05,backing building,180,0.6087540029999999,0.083333333,3.151607453,7.20618141,2.881302523,219,7.0,6.833333333
31,29,4,500,0.05,backing footway,180,0.5471275560000001,0.083333333,4.567250354,3.576617593,4.70876932,197,6.25,6.142857143
32,33,4,500,0.05,backing building,180,0.716796135,0.1,4.234833951000001,1.8577094769999998,4.995513783,235,6.5,7.32
33,34,4,500,0.05,backing building,180,0.924543357,0.05,2.2919440580000003,1.947291035,2.371479371,175,6.5,5.230769231
34,35,4,500,0.05,backing building,180,0.603109453,0.075,2.68002938,3.2655992169999997,2.440478084,225,9.222222222000001,6.454545455
35,40,4,500,0.05,backing building,180,0.773395665,0.058333333,1.141361251,0.91195028,1.174134247,105,4.333333333,4.380952381
36,38,4,500,0.05,backing building,180,0.7263875129999999,0.05,2.382334776,3.529249311,2.297378144,178,10.0,5.851851852
37,39,4,500,0.05,backing building,180,0.441691336,0.075,3.230747167,1.948273383,3.401743672,265,9.75,7.533333333
38,36,4,500,0.05,backing building,180,0.37202085700000004,0.133333333,7.614020781000001,5.176122414,8.331049712,176,9.2,7.647058824
39,37,4,500,0.05,backing building,180,0.45144976299999995,0.15833333300000002,12.20859173,14.80083873,11.50161528,360,15.0,12.27272727
40,3,4,1000,0.05,bus flag,180,0.7434797670000001,0.091666667,2.119902304,2.400798161,2.057481002,366,10.125,7.916666667
41,6,4,1000,0.05,bus flag,180,0.413550349,0.15833333300000002,4.156100336000001,3.635811385,4.23614479,430,11.66666667,9.230769231
42,7,4,1000,0.05,bus flag,180,0.664736287,0.15,5.098051129,7.054942003,4.837132346000001,610,17.66666667,11.2
43,8,4,1000,0.05,bus flag,180,0.57538357,0.21666666699999998,5.071590543,7.091321627999999,4.847175978,584,13.8,11.44444444
44,2,4,1000,0.05,bus flag,180,0.43849124799999994,0.15833333300000002,7.383016585,4.330966185,7.774305097999999,469,12.4,10.43589744
45,4,4,1000,0.05,bus flag,180,0.7423253679999999,0.241666667,5.4341641439999995,3.686714486,5.8480338,566,13.44444444,11.71052632
46,1,4,1000,0.05,bus flag,180,0.419041056,0.19166666699999999,2.616451569,1.707799237,2.775465727,433,11.28571429,8.85
47,10,4,1000,0.05,bus flag,180,0.40676651700000005,0.166666667,4.530768376,11.791111599999999,3.157189929,422,14.85714286,8.594594595
48,9,4,1000,0.05,bus flag,180,0.617767548,0.241666667,11.39740302,5.177001981,12.51388526,647,14.85714286,13.92307692
49,5,4,1000,0.05,bus flag,180,0.21814672699999998,0.308333333,10.84584501,10.24833766,10.90559575,397,14.66666667,11.76666667
50,17,4,1000,0.05,backing road,180,0.525343419,0.15,8.33619315,9.126553216,8.237398141,595,14.4,13.075
51,18,4,1000,0.05,backing road,180,0.277639756,0.3,5.651315792999999,4.653145205,5.850949911,277,8.2,9.44
52,20,4,1000,0.05,backing road,180,0.472441874,0.2,7.389206362,3.309988203,7.624545872000001,766,14.66666667,13.88461538
53,13,4,1000,0.05,backing road,180,0.195360368,0.525,3.8937981980000003,5.547890146,3.5393499239999997,157,15.33333333,7.928571429
54,11,4,1000,0.05,backing road,180,0.185385517,0.5,7.162859891,15.38985915,6.575217086,205,42.0,11.64285714
55,14,4,1000,0.05,backing road,180,0.197019986,0.46666666700000003,19.90123543,20.77103159,19.43734415,447,28.875,14.4
56,16,4,1000,0.05,backing road,180,0.21196813899999997,0.441666667,10.57987271,7.725186279,11.21424748,362,23.75,14.83333333
57,23,4,1000,0.05,backing footway,180,0.304500134,0.308333333,8.569133295,5.342902415,8.908736546,518,16.0,11.94736842
58,22,4,1000,0.05,backing footway,180,0.303139008,0.275,10.38532515,12.35526042,9.848070071,483,15.66666667,10.36363636
59,15,4,1000,0.05,backing road,180,0.146586152,0.46666666700000003,5.173497463,7.141524782,3.992681072,77,17.33333333,5.0
60,26,4,1000,0.05,backing footway,180,0.43299883200000006,0.18333333300000001,7.954680811,8.219246325,7.893153947999999,628,13.1,11.55813953
61,28,4,1000,0.05,backing footway,180,0.41331499,0.175,4.624023721,2.548347095,4.943358587,375,9.333333332999999,8.179487179
62,12,4,1000,0.05,backing road,180,0.19242527899999998,0.6,32.85418443,9.241467773,40.72508998,226,25.33333333,16.66666667
63,24,4,1000,0.05,backing footway,180,0.186119397,0.46666666700000003,6.155578748,4.301475022,6.773613322999999,167,8.4,8.333333332999999
64,32,4,1000,0.05,backing building,180,0.376856267,0.166666667,4.656931072,3.987276238,4.742418923,676,17.83333333,12.10638298
65,21,4,1000,0.05,backing footway,180,0.154751835,0.591666667,11.93547243,7.144610949,12.67252804,170,10.5,11.46153846
66,19,4,1000,0.05,backing road,180,0.17004398399999998,0.6333333329999999,9.723911577,3.65502545,10.9376888,60,14.0,9.2
67,31,4,1000,0.05,backing building,180,0.256533456,0.433333333,4.649688234,9.710447288,3.525075111,386,17.33333333,10.44444444
68,34,4,1000,0.05,backing building,180,0.460233104,0.15833333300000002,5.290188444,3.6660029869999997,5.443413487000001,740,12.8,12.75471698
69,33,4,1000,0.05,backing building,180,0.24885423399999998,0.26666666699999997,4.841692795,3.647051522,4.944090618,438,15.66666667,11.17142857
70,36,4,1000,0.05,backing building,180,0.49239882,0.18333333300000001,7.480003722,6.206491067000001,7.666371428,645,14.83333333,13.56097561
71,27,4,1000,0.05,backing footway,180,0.256114104,0.566666667,5.466053766,6.468872877999999,4.893014273,109,13.25,8.0
72,35,4,1000,0.05,backing building,180,0.323025401,0.291666667,4.176047972,3.024122067,4.455302737,456,13.75,10.48484848
73,37,4,1000,0.05,backing building,180,0.224767474,0.283333333,5.914684077,9.97890845,4.898627983,478,16.125,10.90625
74,38,4,1000,0.05,backing building,180,0.514397985,0.21666666699999998,7.717393511,6.019162071,8.109293074,690,14.66666667,14.30769231
75,39,4,1000,0.05,backing building,180,0.210004043,0.36666666700000006,6.597057717999999,6.3333574829999995,6.691989802,428,15.0,11.72
76,40,4,1000,0.05,backing building,180,0.272042767,0.375,5.968516567999999,9.843729245,5.087786414,303,15.2,10.31818182
77,29,4,1000,0.05,backing footway,180,0.177080707,0.483333333,42.10674027,48.88690297,40.16955093,499,26.66666667,16.14285714
78,25,4,1000,0.05,backing footway,180,0.14273659,0.583333333,10.05920558,9.779289523,10.45108806,253,28.42857143,10.8
79,30,4,1000,0.05,backing footway,180,0.212719126,0.5083333329999999,36.44651477,7.62155893,42.85206051,167,23.0,13.44444444
80,7,4,1500,0.05,bus flag,180,0.579408028,0.21666666699999998,7.868244651,6.534845832999999,8.043116628,1159,21.375,16.19672131
81,4,4,1500,0.05,bus flag,180,0.56751724,0.25,6.85307819,3.314913277,7.232167287999999,829,13.33333333,13.375
82,8,4,1500,0.05,bus flag,180,0.29376170100000004,0.35,5.204110163,3.618235339,5.463028501,803,16.5,13.69387755
83,6,4,1500,0.05,bus flag,180,0.25623474399999996,0.36666666700000006,10.36568421,6.890535625,11.03113819,957,20.0,16.53191489
84,2,4,1500,0.05,bus flag,180,0.444222615,0.325,16.96181404,18.54156659,16.55847297,1295,27.66666667,20.4893617
85,10,4,1500,0.05,bus flag,180,0.735363161,0.225,7.797157382000001,5.724549807000001,8.173995122000001,988,16.8,14.90909091
86,5,4,1500,0.05,bus flag,180,0.191378651,0.6416666670000001,5.96549495,8.579671983999999,5.424630736,626,29.5,15.48275862
87,14,4,1500,0.05,backing road,180,0.292760052,0.291666667,7.274416472,6.241860982,7.45399134,840,21.125,14.58695652
88,9,4,1500,0.05,bus flag,180,0.22314243600000003,0.6083333329999999,6.387451713,8.471275263999999,5.692843862999999,497,24.625,12.5
89,3,4,1500,0.05,bus flag,180,0.17205093899999999,0.85,10.7440752,2.034877124,11.57352263,366,11.5,16.33333333
90,15,4,1500,0.05,backing road,180,0.208413994,0.5166666670000001,8.771932975,7.621276832,9.04809045,535,23.5,15.76
91,1,4,1500,0.05,bus flag,180,0.20015279100000002,0.691666667,11.33458409,9.947104795,11.69653521,515,19.83333333,17.2173913
92,13,4,1500,0.05,backing road,180,0.16537836,0.666666667,10.13776429,13.46747911,8.962570825,435,28.83333333,15.41176471
93,11,4,1500,0.05,backing road,180,0.164110738,0.725,7.142245417000001,8.158067722,6.877248294,471,24.33333333,14.13043478
94,17,4,1500,0.05,backing road,180,0.189780292,0.5,6.590531982999999,5.931714689,6.722295441,429,17.66666667,10.76666667
95,16,4,1500,0.05,backing road,180,0.193787431,0.666666667,5.564651867,7.05173819,5.251581062,280,18.75,10.78947368
96,20,4,1500,0.05,backing road,180,0.19492895699999999,0.5,8.508421389,8.836672217,8.38291372,772,20.53846154,14.85294118
97,12,4,1500,0.05,backing road,180,0.183504313,0.841666667,5.463337264,7.559581435,5.08220196,161,17.5,11.45454545
98,21,4,1500,0.05,backing footway,180,0.189990269,0.683333333,8.838450363,12.77318851,7.362923557,304,21.66666667,10.875
99,24,4,1500,0.05,backing footway,180,0.17699680399999998,0.583333333,12.7335772,10.50932525,13.28964018,515,23.83333333,15.5
100,19,4,1500,0.05,backing road,180,0.18617783100000002,0.7333333329999999,10.48773232,13.08609437,9.968059912000001,214,39.0,13.6
101,22,4,1500,0.05,backing footway,180,0.18477360399999998,0.725,8.850091895,17.26566087,5.789884997000001,236,34.75,8.818181818
102,26,4,1500,0.05,backing footway,180,0.220383772,0.658333333,10.69863324,12.11430293,10.42638907,479,20.4,14.5
103,18,4,1500,0.05,backing road,180,0.16839833199999998,0.95,7.826129816,10.36119107,5.291068559,271,43.2,11.0
104,23,4,1500,0.05,backing footway,180,0.172955332,0.808333333,13.95603379,22.7330977,9.56750183,257,44.25,10.0
105,31,4,1500,0.05,backing building,180,0.436910026,0.241666667,5.1927646460000005,2.9840922930000002,5.413631881000001,696,14.4,12.48
106,25,4,1500,0.05,backing footway,180,0.188893659,0.783333333,9.021714332,8.318507633,10.193725500000001,129,20.4,9.0
107,30,4,1500,0.05,backing footway,180,0.156774039,0.583333333,7.955532702,9.124252601,7.546480737,332,15.0,11.35
108,34,4,1500,0.05,backing building,180,0.318709024,0.45833333299999995,9.848420382,8.018994212,10.15332474,874,22.71428571,17.02380952
109,36,4,1500,0.05,backing building,180,0.34301538299999995,0.291666667,9.936315915,9.829456797999999,9.960602077999999,920,18.7,16.65909091
110,27,4,1500,0.05,backing footway,180,0.15665584400000002,0.8,5.238131801000001,15.06997433,4.344327935,157,36.0,11.0
111,39,4,1500,0.05,backing building,180,0.296717623,0.35,9.989777177,6.40073224,10.4683165,800,18.33333333,15.33333333
112,32,4,1500,0.05,backing building,180,0.143868524,0.716666667,8.923159982,7.437000026000001,10.57444882,414,29.1,13.66666667
113,35,4,1500,0.05,backing building,180,0.18810393399999997,0.775,9.694203951,7.760122872999999,10.88440769,431,26.5,16.84615385
114,28,4,1500,0.05,backing footway,180,0.139911452,0.791666667,8.399256858,12.02344723,4.0502284060000004,251,35.0,8.2
115,40,4,1500,0.05,backing building,180,0.18510364699999998,0.6166666670000001,8.33361488,11.62841958,7.509913704,736,26.5,16.375
116,33,4,1500,0.05,backing building,180,0.176959914,0.833333333,5.677987535,5.890389466,5.5363862489999995,232,39.0,12.66666667
117,29,4,1500,0.05,backing footway,180,0.154085545,0.8583333329999999,12.60272972,14.75337967,6.150779896,127,40.33333333,6.0
118,38,4,1500,0.05,backing building,180,0.187613316,0.8,6.742365541,5.025461132,7.386204694,386,21.83333333,15.9375
119,37,4,1500,0.05,backing building,180,0.18349877,0.8,10.09182077,7.336030591,10.64297881,191,17.5,15.6
120,7,6,1000,0.05,bus flag,180,0.624716742,0.094444444,1.4890712190000002,1.1577635929999999,1.5206243259999999,250,8.25,5.166666667
121,1,6,1000,0.05,bus flag,180,0.37676866299999995,0.12222222199999999,2.316682766,2.033605721,2.394528953,335,7.545454545,6.3
