,[run number],sidewalk_width,pedestrian_flow,disabled-proportion,bus_stop_type,second,average_speed,density,mean_delay,mean_delay_disabled,mean_delay_non_disabled,total_conflict_incidents,mean_conflict_disabled,mean_conflict_non_disabled
122,6,6,1000,0.05,bus flag,180,0.497679559,0.11666666699999999,2.583894182,2.480027968,2.591313197,473,12.0,7.589285714
123,8,6,1000,0.05,bus flag,180,0.49270882,0.088888889,2.838596841,4.728373341,2.550325849,642,13.22222222,8.86440678
124,5,6,1000,0.05,bus flag,180,0.438025056,0.13888888900000002,1.808437655,0.9260373609999999,1.94881952,327,6.857142857,6.340909091
125,4,6,1000,0.05,bus flag,180,0.592869204,0.111111111,3.1902852999999998,2.97803981,3.2134393539999997,430,7.333333333,7.0181818179999995
126,9,6,1000,0.05,bus flag,180,0.402406803,0.144444444,2.995135457,2.023306303,3.1315325310000004,541,8.125,8.350877192999999
127,10,6,1000,0.05,bus flag,180,0.46683590799999997,0.111111111,4.4091796610000005,2.194772225,4.76348485,512,8.625,8.86
128,14,6,1000,0.05,backing road,180,0.588885621,0.111111111,2.538561185,2.464986299,2.554327232,427,10.33333333,7.952380952
129,13,6,1000,0.05,backing road,180,0.593243155,0.12222222199999999,3.25656646,7.402403465,2.7158051110000003,415,11.83333333,7.47826087
130,3,6,1000,0.05,bus flag,180,0.685771253,0.13888888900000002,4.817146698,1.872753416,5.1020879830000005,652,13.33333333,9.225806452
131,2,6,1000,0.05,bus flag,180,0.425580411,0.13888888900000002,7.012761126,2.933754777,7.565846733,808,13.125,11.91525424
132,12,6,1000,0.05,backing road,180,0.465776032,0.13888888900000002,3.7028128380000003,2.445155734,3.8600199760000002,672,15.0,10.125
133,11,6,1000,0.05,backing road,180,0.3454183,0.194444444,8.205076716,3.377037749,8.936597771,500,11.2,13.45454545
134,16,6,1000,0.05,backing road,180,0.643170672,0.133333333,2.80371496,3.0916669960000003,2.759414647,345,8.833333332999999,7.487179487000001
135,18,6,1000,0.05,backing road,180,0.532630134,0.061111110999999996,2.980525169,1.151080205,3.135562878,631,8.8,9.949152542
136,21,6,1000,0.05,backing footway,180,0.6304179520000001,0.111111111,3.1355209239999997,4.120781873,2.971310766,573,10.55555556,8.851851852000001
137,20,6,1000,0.05,backing road,180,0.5149982329999999,0.194444444,3.109124574,1.3494194869999998,3.4196607660000002,281,6.333333333,7.147058824
138,23,6,1000,0.05,backing footway,180,0.584763467,0.088888889,3.613443635,3.065423736,3.8099035989999996,792,12.73684211,10.37735849
139,17,6,1000,0.05,backing road,180,0.394976916,0.166666667,6.051790625,2.508917827,6.618650272000001,655,9.375,11.6
140,24,6,1000,0.05,backing footway,180,0.443909275,0.15,3.3819820939999996,5.184969157,3.1941709410000003,486,13.0,8.770833332999999
141,26,6,1000,0.05,backing footway,180,0.414625787,0.11666666699999999,2.844487613,2.718797405,2.863824568,579,13.0,9.134615385
142,22,6,1000,0.05,backing footway,180,0.346163389,0.144444444,3.9452428569999998,2.741308855,4.161950977,597,10.88888889,9.98
143,15,6,1000,0.05,backing road,180,0.40281907200000006,0.18888888899999998,6.739298777,2.8923017960000004,7.7576215070000005,445,10.77777778,10.23529412
144,25,6,1000,0.05,backing footway,180,0.562542797,0.12222222199999999,3.5699138230000003,5.430729075,3.239102223,432,11.625,7.533333333
145,27,6,1000,0.05,backing footway,180,0.725084829,0.133333333,3.371311888,5.495446072999999,2.970531853,659,15.2,9.566037736
146,30,6,1000,0.05,backing footway,180,0.8037894259999999,0.11666666699999999,2.253057791,1.299121613,2.327876315,431,8.75,7.764705882
147,31,6,1000,0.05,backing building,180,0.354769811,0.105555556,3.091980762,3.98702507,2.951581655,491,11.0,7.901960784
148,29,6,1000,0.05,backing footway,180,0.552097817,0.11666666699999999,3.891270615,5.791032992000001,3.726073887,364,12.75,6.804347826
149,28,6,1000,0.05,backing footway,180,0.541595687,0.17222222199999998,3.379264091,2.39785527,3.45715368,627,10.4,9.126984127
150,33,6,1000,0.05,backing building,180,0.604908171,0.133333333,3.306636492,1.21228371,3.605829747,537,8.714285713999999,9.714285713999999
151,32,6,1000,0.05,backing building,180,0.45833564,0.161111111,3.4064647480000003,2.374832424,3.693029283,404,11.7,7.972222222
152,34,6,1000,0.05,backing building,180,0.48120877700000003,0.161111111,2.953845831,1.716310807,3.1788521989999996,498,11.0,9.318181818
153,36,6,1000,0.05,backing building,180,0.353846182,0.11666666699999999,4.178234119,4.379449941,4.15483693,441,12.0,8.860465116
154,38,6,1000,0.05,backing building,180,0.7882856490000001,0.13888888900000002,2.999511444,2.5554368519999997,3.132733822,437,11.33333333,7.525
155,35,6,1000,0.05,backing building,180,0.5295647920000001,0.17222222199999998,3.654089255,5.603266842000001,3.041490584,424,11.09090909,8.628571428999999
156,37,6,1000,0.05,backing building,180,0.480829399,0.166666667,5.093279469,1.220824029,5.885372627000001,463,6.666666667,9.159090909
157,39,6,1000,0.05,backing building,180,0.55882308,0.166666667,2.3653451430000003,2.208452105,2.393237239,425,10.75,7.533333333
158,19,6,1000,0.05,backing road,180,0.348402111,0.238888889,9.320719209,2.245356321,9.609509531,676,16.5,13.12244898
159,40,6,1000,0.05,backing building,180,0.527271584,0.105555556,9.529577833,11.90003306,9.168856384,538,13.57142857,9.630434783
160,2,6,1500,0.05,bus flag,180,0.6179248620000001,0.15,2.130495324,2.362487894,2.093671107,646,9.1,8.80952381
161,4,6,1500,0.05,bus flag,180,0.59784071,0.15555555599999998,2.798168364,2.114563818,2.912102454,953,15.08333333,10.72222222
162,3,6,1500,0.05,bus flag,180,0.50210674,0.15555555599999998,3.7437838489999997,2.440621794,4.00793832,983,13.4,10.56756757
163,1,6,1500,0.05,bus flag,180,0.424149758,0.12222222199999999,5.525286993,13.21014394,4.537233957,921,19.11111111,10.7
164,6,6,1500,0.05,bus flag,180,0.622438181,0.2,5.04181368,8.358273612,4.453409499,839,16.45454545,10.61290323
165,5,6,1500,0.05,bus flag,180,0.43168062100000004,0.18888888899999998,6.091713171,6.016480108,6.104643854,974,20.0,11.78125
166,9,6,1500,0.05,bus flag,180,0.7663472370000001,0.161111111,2.192025609,0.813511278,2.318994035,806,13.0,9.407894737000001
167,10,6,1500,0.05,bus flag,180,0.90690954,0.144444444,3.03933507,3.609334708,2.954260497,730,13.1,8.940298507
168,7,6,1500,0.05,bus flag,180,0.642862146,0.17222222199999998,5.984100936,7.733925225,5.567476106,979,14.73333333,12.03174603
169,11,6,1500,0.05,backing road,180,0.55540923,0.17222222199999998,4.752635821,4.977138547,4.72457298,1059,17.88888889,12.47222222
170,12,6,1500,0.05,backing road,180,0.49088756200000006,0.21111111100000002,9.704897357,7.2178383539999995,10.14379012,800,16.66666667,12.74509804
171,15,6,1500,0.05,backing road,180,0.505279475,0.255555556,3.4992350610000003,3.04693758,3.576040293,683,12.22222222,10.81132075
172,16,6,1500,0.05,backing road,180,0.675618602,0.18888888899999998,6.649918987,9.428433549,6.136962453,1040,17.83333333,12.70769231
173,13,6,1500,0.05,backing road,180,0.41578108399999997,0.21666666699999998,11.80439187,28.38487073,9.814734404,767,20.5,12.88
174,18,6,1500,0.05,backing road,180,0.655650081,0.21111111100000002,4.231844381,4.365378604,4.210979658,937,14.9,12.3125
175,14,6,1500,0.05,backing road,180,0.34018968,0.238888889,6.914439483,9.663488591,6.4321501660000004,874,20.7,11.70175439
176,8,6,1500,0.05,bus flag,180,0.374723989,0.29444444399999997,3.7397536610000004,4.432378613,3.5786780910000004,653,14.9,11.72093023
177,20,6,1500,0.05,backing road,180,0.612627374,0.194444444,6.686030776,5.690023762,6.860768848999999,797,13.4,11.63157895
178,21,6,1500,0.05,backing footway,180,0.669320016,0.161111111,5.887812594,6.436808186,5.7611213039999996,1077,16.0,12.87692308
179,17,6,1500,0.05,backing road,180,0.46632147,0.283333333,6.2340020670000005,7.041445962,6.1545813560000004,865,18.66666667,12.3442623
180,22,6,1500,0.05,backing footway,180,0.6410825379999999,0.20555555600000003,4.668584978999999,5.214446804,4.554524299,959,14.35714286,11.31343284
181,23,6,1500,0.05,backing footway,180,0.462095928,0.18888888899999998,2.305063964,1.994037155,2.343260239,449,5.428571429,7.210526316
182,24,6,1500,0.05,backing footway,180,0.656650196,0.17222222199999998,5.219140775,3.287252347,5.514290396,992,14.90909091,11.5
183,25,6,1500,0.05,backing footway,180,0.641794505,0.21111111100000002,4.124632863,3.615804645,4.191364432,775,13.5,10.93442623
184,27,6,1500,0.05,backing footway,180,0.644717311,0.127777778,4.192468869,2.843979552,4.399928763999999,823,13.6,10.56923077
185,28,6,1500,0.05,backing footway,180,0.571888219,0.194444444,4.088907823,5.228765861,3.9237110060000004,1001,17.8,11.92753623
186,30,6,1500,0.05,backing footway,180,0.620121425,0.21666666699999998,2.832861037,1.999202837,2.9644912789999998,613,8.555555556,9.403508772
187,33,6,1500,0.05,backing building,180,0.674513404,0.177777778,3.6785622439999996,4.6129921089999995,3.541146087,933,17.4,11.16176471
188,31,6,1500,0.05,backing building,180,0.516214747,0.24444444399999998,8.056940821,2.579108259,8.83948833,696,14.71428571,12.10204082
189,29,6,1500,0.05,backing footway,180,0.5067739,0.233333333,3.9013194810000003,4.365051234,3.817004617,759,14.0,11.25454545
190,32,6,1500,0.05,backing building,180,0.524404429,0.20555555600000003,6.9360688779999995,15.61349849,5.834173053,1011,22.25,13.22222222
191,26,6,1500,0.05,backing footway,180,0.462249408,0.18888888899999998,5.678674094,5.441573291,5.717601092000001,1060,16.63636364,13.08955224
192,19,6,1500,0.05,backing road,180,0.30944254600000004,0.272222222,18.71031544,11.18568499,20.68105199,990,22.0,17.80952381
193,37,6,1500,0.05,backing building,180,0.604862562,0.13888888900000002,2.99400285,1.7092917730000001,3.0844754610000003,852,14.0,11.01408451
194,34,6,1500,0.05,backing building,180,0.481136859,0.238888889,5.6194546160000005,5.0755277439999995,5.703135673999999,1029,16.7,13.26153846
195,35,6,1500,0.05,backing building,180,0.42405910399999996,0.233333333,4.2339444010000005,4.251171511,4.230440581,903,18.58333333,11.52542373
196,38,6,1500,0.05,backing building,180,0.49604664200000004,0.20555555600000003,5.426015171,4.340856023,5.581037907000001,806,15.5,12.17857143
197,39,6,1500,0.05,backing building,180,0.626169371,0.166666667,4.058409323999999,4.039428895,4.063645305,867,13.3125,11.27586207
198,36,6,1500,0.05,backing building,180,0.322471048,0.25,3.29741093,2.306625306,3.5030456819999998,638,10.27272727,9.905660377
199,40,6,1500,0.05,backing building,180,0.514457587,0.21111111100000002,7.09026234,12.43794481,6.45173309,1124,18.25,14.59701493
200,3,8,1500,0.05,bus flag,180,0.651809185,0.108333333,2.121557979,2.749144484,2.023497588,520,10.1,6.546875
201,7,8,1500,0.05,bus flag,180,0.652615901,0.091666667,2.0129412280000003,1.9389551390000002,2.031966222,651,8.277777777999999,7.171428571
202,8,8,1500,0.05,bus flag,180,0.650445839,0.145833333,1.7601944999999999,1.641245984,1.7967940430000002,510,8.625,7.153846154
203,6,8,1500,0.05,bus flag,180,0.7976548290000001,0.120833333,2.253942445,2.50700096,2.22616773,761,9.777777777999999,8.207317072999999
204,4,8,1500,0.05,bus flag,180,0.45724529700000005,0.083333333,2.251813055,2.926594193,2.1393495319999998,613,10.81818182,7.484848485
205,5,8,1500,0.05,bus flag,180,0.556643421,0.095833333,4.318249809,6.697086654,3.993862967,581,9.333333332999999,7.53030303
206,2,8,1500,0.05,bus flag,180,0.63588926,0.15,3.079235169,1.358565078,3.362085047,784,10.25,9.054794521
207,1,8,1500,0.05,bus flag,180,0.44524633399999997,0.141666667,3.499485004,3.270934405,3.534402456,783,11.18181818,9.166666667000001
208,11,8,1500,0.05,backing road,180,0.633157644,0.1125,3.41521132,2.7869854689999998,3.5302385889999996,702,9.846153846,8.084507042
209,10,8,1500,0.05,bus flag,180,0.616392672,0.108333333,5.69032127,7.078778032000001,5.5531897379999995,849,11.0,9.395061728
210,13,8,1500,0.05,backing road,180,0.717833713,0.133333333,4.323798808,5.739511488,4.10316826,990,13.25,10.79220779
211,12,8,1500,0.05,backing road,180,0.497301293,0.170833333,3.2144180589999998,6.618266789,2.874033186,511,14.0,7.1166666670000005
212,15,8,1500,0.05,backing road,180,0.38740826100000003,0.120833333,2.779541219,4.574371818,2.5402304730000003,500,11.5,6.8
213,19,8,1500,0.05,backing road,180,0.772080065,0.11666666699999999,3.22739706,4.739422635,3.045953991,695,12.0,7.8266666670000005
214,14,8,1500,0.05,backing road,180,0.48457875,0.15833333300000002,6.637225607,2.364191055,7.247659115,744,11.77777778,10.12698413
215,16,8,1500,0.05,backing road,180,0.463017391,0.1375,2.279761473,4.799625707,2.122269959,695,13.6,7.8375
216,21,8,1500,0.05,backing footway,180,0.672904182,0.15416666699999998,4.774121674,6.67850176,4.350926099,660,10.07142857,8.238095238
217,9,8,1500,0.05,bus flag,180,0.43071923,0.179166667,5.3640215410000005,7.239981198,4.895031627,1005,14.70588235,11.10294118
218,22,8,1500,0.05,backing footway,180,0.758074652,0.091666667,1.929873845,1.7833609469999998,1.9680946,766,10.38888889,8.391304348
219,23,8,1500,0.05,backing footway,180,0.6087980479999999,0.120833333,2.670391525,3.192592794,2.586165514,562,10.2,7.4193548389999995
220,24,8,1500,0.05,backing footway,180,0.7714583340000001,0.1375,3.6198757589999997,5.0103078619999994,3.4262712889999998,838,13.81818182,8.683544304
221,18,8,1500,0.05,backing road,180,0.478631553,0.166666667,5.165063452,8.456872766,4.733350755,674,14.75,9.114754097999999
222,17,8,1500,0.05,backing road,180,0.32721851,0.204166667,4.2613917169999995,3.577847251,4.378875922,778,15.18181818,9.546875
223,25,8,1500,0.05,backing footway,180,0.6564457920000001,0.141666667,1.8574232069999999,1.712145665,1.8729886580000001,778,10.0,8.19047619
224,27,8,1500,0.05,backing footway,180,0.588460132,0.12916666699999999,3.058999628,5.381114202000001,2.8332384889999997,650,12.14285714,7.847222222
225,20,8,1500,0.05,backing road,180,0.44700490200000004,0.2,4.927695647,3.534431548,5.0625276569999995,688,15.16666667,9.629032257999999
226,29,8,1500,0.05,backing footway,180,0.724645918,0.10416666699999999,3.104749623,3.500810051,3.02320777,633,9.428571429,7.367647058999999
227,32,8,1500,0.05,backing building,180,0.599216386,0.095833333,1.7825654690000001,1.6697251,1.810313101,531,8.133333333,6.704918032999999
228,31,8,1500,0.05,backing building,180,0.639513332,0.120833333,2.836621891,3.466032481,2.77626745,666,11.0,8.068493151
229,30,8,1500,0.05,backing footway,180,0.530247755,0.1125,4.220224995,5.393200277999999,4.012355957,975,13.71428571,9.911392405
230,34,8,1500,0.05,backing building,180,0.568747773,0.108333333,3.4096995810000004,2.051071727,3.6726598110000004,560,9.333333332999999,7.2258064520000005
231,28,8,1500,0.05,backing footway,180,0.579141682,0.15833333300000002,4.403832891,4.639655607,4.361595987,813,13.33333333,9.746268657
232,26,8,1500,0.05,backing footway,180,0.42814059,0.166666667,2.519287576,1.686834875,2.633322193,800,11.1,9.438356164
233,37,8,1500,0.05,backing building,180,0.5670466989999999,0.125,3.2448888989999998,4.3769078939999995,3.127276536,831,17.5,8.974025974
234,39,8,1500,0.05,backing building,180,0.454359071,0.1375,2.621888216,2.12368578,2.651194241,613,8.25,8.529411765
235,35,8,1500,0.05,backing building,180,0.494803725,0.18333333300000001,3.916456747,2.761592645,4.194479586,640,9.076923077,9.666666667000001
236,36,8,1500,0.05,backing building,180,0.38492912,0.179166667,3.654050614,2.667291374,3.8783140780000003,831,13.66666667,9.484848485
237,33,8,1500,0.05,backing building,180,0.47569381299999997,0.204166667,4.6639364180000005,4.859539815,4.602810357,605,10.26666667,9.395833332999999
238,40,8,1500,0.05,backing building,180,0.568127364,0.1375,4.823598328,3.553144449,5.130966202,652,10.2,8.048387097
239,38,8,1500,0.05,backing building,180,0.422807503,0.19166666699999999,3.494265519,1.174760427,3.639234587,621,10.5,9.046875
